HomeTeam,AwayTeam,FTHG,FTAG,HST,AST
Burnley,Swansea,0,1,3,9
Crystal Palace,West Brom,0,1,4,3
Everton,Tottenham,1,1,6,4
Hull,Leicester,2,1,5,5
Man City,Sunderland,2,1,4,3
Middlesbrough,Stoke,1,1,2,1
Southampton,Watford,1,1,6,1
Arsenal,Liverpool,3,4,5,7
Bournemouth,Man United,1,3,3,7
Chelsea,West Ham,2,1,6,3
Man United,Southampton,2,0,5,1
Burnley,Liverpool,2,0,2,5
Leicester,Arsenal,0,0,1,4
Stoke,Man City,1,4,3,6
Swansea,Hull,0,2,3,4
Tottenham,Crystal Palace,1,0,5,2
Watford,Chelsea,1,2,2,4
West Brom,Everton,1,2,4,7
Sunderland,Middlesbrough,1,2,5,3
West Ham,Bournemouth,1,0,2,5
Chelsea,Burnley,3,0,10,0
Crystal Palace,Bournemouth,1,1,5,3
Everton,Stoke,1,0,9,1
Hull,Man United,0,1,2,9
Leicester,Swansea,2,1,6,3
Southampton,Sunderland,1,1,7,2
Tottenham,Liverpool,1,1,4,3
Watford,Arsenal,1,3,6,7
Man City,West Ham,3,1,5,2
West Brom,Middlesbrough,0,0,2,2
Arsenal,Southampton,2,1,2,5
Bournemouth,West Brom,1,0,5,2
Burnley,Hull,1,1,2,3
Liverpool,Leicester,4,1,11,3
Man United,Man City,1,2,3,6
Middlesbrough,Crystal Palace,1,2,4,4
Stoke,Tottenham,0,4,2,8
West Ham,Watford,2,4,4,8
Swansea,Chelsea,2,2,2,7
Sunderland,Everton,0,3,2,9
Chelsea,Liverpool,1,2,4,5
Everton,Middlesbrough,3,1,6,0
Hull,Arsenal,1,4,2,9
Leicester,Burnley,3,0,6,2
Man City,Bournemouth,4,0,12,2
West Brom,West Ham,4,2,6,5
Crystal Palace,Stoke,4,1,8,4
Southampton,Swansea,1,0,6,3
Tottenham,Sunderland,1,0,9,2
Watford,Man United,3,1,5,2
Arsenal,Chelsea,3,0,5,2
Bournemouth,Everton,1,0,1,2
Liverpool,Hull,5,1,12,1
Man United,Leicester,4,1,7,3
Middlesbrough,Tottenham,1,2,2,5
Stoke,West Brom,1,1,2,3
Sunderland,Crystal Palace,2,3,4,4
Swansea,Man City,1,3,5,4
West Ham,Southampton,0,3,1,9
Burnley,Watford,2,0,4,3
Everton,Crystal Palace,1,1,3,2
Hull,Chelsea,0,2,3,9
Sunderland,West Brom,1,1,2,7
Swansea,Liverpool,1,2,3,6
Watford,Bournemouth,2,2,7,2
West Ham,Middlesbrough,1,1,2,3
Burnley,Arsenal,0,1,1,3
Leicester,Southampton,0,0,1,5
Man United,Stoke,1,1,9,6
Tottenham,Man City,2,0,7,6
Arsenal,Swansea,3,2,6,6
Bournemouth,Hull,6,1,10,4
Chelsea,Leicester,3,0,6,0
Crystal Palace,West Ham,0,1,3,4
Man City,Everton,1,1,8,2
Stoke,Sunderland,2,0,6,1
West Brom,Tottenham,1,1,4,8
Middlesbrough,Watford,0,1,3,2
Southampton,Burnley,3,1,14,1
Liverpool,Man United,0,0,3,1
Arsenal,Middlesbrough,0,0,5,4
Bournemouth,Tottenham,0,0,1,4
Burnley,Everton,2,1,3,8
Hull,Stoke,0,2,2,6
Leicester,Crystal Palace,3,1,4,7
Liverpool,West Brom,2,1,7,1
Swansea,Watford,0,0,5,2
West Ham,Sunderland,1,0,3,2
Chelsea,Man United,4,0,6,5
Man City,Southampton,1,1,3,2
Crystal Palace,Liverpool,2,4,6,10
Man United,Burnley,0,0,11,1
Middlesbrough,Bournemouth,2,0,3,3
Sunderland,Arsenal,1,4,1,7
Tottenham,Leicester,1,1,5,1
Watford,Hull,1,0,0,2
West Brom,Man City,0,4,1,8
Everton,West Ham,2,0,6,3
Southampton,Chelsea,0,2,1,7
Stoke,Swansea,3,1,4,6
Bournemouth,Sunderland,1,2,7,4
Burnley,Crystal Palace,3,2,7,5
Chelsea,Everton,5,0,9,0
Man City,Middlesbrough,1,1,7,3
West Ham,Stoke,1,1,2,4
Arsenal,Tottenham,1,1,2,3
Hull,Southampton,2,1,2,7
Leicester,West Brom,1,2,2,5
Liverpool,Watford,6,1,17,8
Swansea,Man United,1,3,1,3
Crystal Palace,Man City,1,2,2,4
Everton,Swansea,1,1,6,3
Man United,Arsenal,1,1,5,1
Southampton,Liverpool,0,0,0,2
Stoke,Bournemouth,0,1,6,2
Sunderland,Hull,3,0,4,7
Tottenham,West Ham,3,2,6,3
Watford,Leicester,2,1,3,2
Middlesbrough,Chelsea,0,1,1,3
West Brom,Burnley,4,0,6,2
Burnley,Man City,1,2,5,5
Chelsea,Tottenham,2,1,5,6
Hull,West Brom,1,1,4,2
Leicester,Middlesbrough,2,2,3,2
Liverpool,Sunderland,2,0,7,1
Swansea,Crystal Palace,5,4,9,4
Arsenal,Bournemouth,3,1,3,3
Man United,West Ham,1,1,8,2
Southampton,Everton,1,0,7,1
Watford,Stoke,0,1,2,1
Crystal Palace,Southampton,3,0,4,3
Man City,Chelsea,1,3,5,4
Stoke,Burnley,2,0,4,4
Sunderland,Leicester,2,1,6,5
Tottenham,Swansea,5,0,15,0
West Brom,Watford,3,1,3,5
West Ham,Arsenal,1,5,3,10
Bournemouth,Liverpool,4,3,8,3
Everton,Man United,1,1,6,2
Middlesbrough,Hull,1,0,4,2
Arsenal,Stoke,3,1,6,5
Burnley,Bournemouth,3,2,7,4
Hull,Crystal Palace,3,3,6,6
Leicester,Man City,4,2,6,4
Swansea,Sunderland,3,0,5,2
Watford,Everton,3,2,6,4
Chelsea,West Brom,1,0,2,1
Liverpool,West Ham,2,2,3,3
Man United,Tottenham,1,0,5,4
Southampton,Middlesbrough,1,0,3,2
Bournemouth,Leicester,1,0,3,4
Everton,Arsenal,2,1,4,3
Crystal Palace,Man United,1,2,3,6
Man City,Watford,2,0,7,2
Middlesbrough,Liverpool,0,3,3,4
Stoke,Southampton,0,0,3,4
Sunderland,Chelsea,0,1,3,6
Tottenham,Hull,3,0,9,5
West Brom,Swansea,3,1,4,4
West Ham,Burnley,1,0,7,2
Crystal Palace,Chelsea,0,1,2,6
Middlesbrough,Swansea,3,0,4,2
Stoke,Leicester,2,2,7,8
Sunderland,Watford,1,0,4,4
West Brom,Man United,0,2,1,5
West Ham,Hull,1,0,6,5
Bournemouth,Southampton,1,3,5,8
Man City,Arsenal,2,1,5,1
Tottenham,Burnley,2,1,9,2
Everton,Liverpool,0,1,1,4
Arsenal,West Brom,1,0,11,1
Burnley,Middlesbrough,1,0,4,2
Chelsea,Bournemouth,3,0,4,3
Hull,Man City,0,3,3,6
Leicester,Everton,0,2,2,3
Man United,Sunderland,3,1,9,4
Swansea,West Ham,1,4,7,7
Watford,Crystal Palace,1,1,3,4
Liverpool,Stoke,4,1,6,2
Southampton,Tottenham,1,4,2,5
Hull,Everton,2,2,4,7
Burnley,Sunderland,4,1,6,3
Chelsea,Stoke,4,2,7,2
Leicester,West Ham,1,0,4,5
Liverpool,Man City,1,0,1,2
Man United,Middlesbrough,2,1,12,2
Southampton,West Brom,1,2,1,3
Swansea,Bournemouth,0,3,5,6
Arsenal,Crystal Palace,2,0,7,4
Watford,Tottenham,1,4,2,6
Everton,Southampton,3,0,6,3
Man City,Burnley,2,1,3,3
Middlesbrough,Leicester,0,0,1,4
Sunderland,Liverpool,2,2,5,15
West Brom,Hull,3,1,5,6
West Ham,Man United,0,2,2,6
Bournemouth,Arsenal,3,3,6,4
Crystal Palace,Swansea,1,2,3,4
Stoke,Watford,2,0,5,2
Tottenham,Chelsea,2,0,2,2
Burnley,Southampton,1,0,3,5
Hull,Bournemouth,3,1,3,6
Leicester,Chelsea,0,3,2,3
Sunderland,Stoke,1,3,3,6
Swansea,Arsenal,0,4,3,6
Tottenham,West Brom,4,0,11,0
Watford,Middlesbrough,0,0,5,1
West Ham,Crystal Palace,3,0,3,1
Everton,Man City,4,0,4,5
Man United,Liverpool,1,1,3,4
Bournemouth,Watford,2,2,5,3
Crystal Palace,Everton,0,1,2,8
Liverpool,Swansea,2,3,5,3
Man City,Tottenham,2,2,7,2
Middlesbrough,West Ham,1,3,2,5
Stoke,Man United,1,1,1,8
West Brom,Sunderland,2,0,5,3
Arsenal,Burnley,2,1,8,7
Chelsea,Hull,2,0,5,4
Southampton,Leicester,3,0,7,2
Arsenal,Watford,1,2,5,6
Bournemouth,Crystal Palace,0,2,2,4
Burnley,Leicester,1,0,3,5
Liverpool,Chelsea,1,1,3,2
Middlesbrough,West Brom,1,1,3,5
Sunderland,Tottenham,0,0,1,3
Swansea,Southampton,2,1,5,2
Man United,Hull,0,0,6,2
Stoke,Everton,1,1,7,5
West Ham,Man City,0,4,1,4
Chelsea,Arsenal,3,1,6,5
Crystal Palace,Sunderland,0,4,9,7
Everton,Bournemouth,6,3,10,8
Hull,Liverpool,2,0,4,5
Southampton,West Ham,1,3,7,4
Tottenham,Middlesbrough,1,0,5,0
Watford,Burnley,2,1,7,7
West Brom,Stoke,1,0,4,2
Leicester,Man United,0,3,1,9
Man City,Swansea,2,1,5,2
Arsenal,Hull,2,0,7,4
Liverpool,Tottenham,2,0,9,2
Man United,Watford,2,0,11,3
Middlesbrough,Everton,0,0,3,3
Stoke,Crystal Palace,1,0,4,1
Sunderland,Southampton,0,4,1,8
West Ham,West Brom,2,2,4,3
Burnley,Chelsea,1,1,4,2
Swansea,Leicester,2,0,4,1
Bournemouth,Man City,0,2,1,5
Chelsea,Swansea,3,1,5,2
Crystal Palace,Middlesbrough,1,0,3,4
Everton,Sunderland,2,0,8,1
Hull,Burnley,1,1,1,3
Watford,West Ham,1,1,1,2
West Brom,Bournemouth,2,1,4,4
Tottenham,Stoke,4,0,9,3
Leicester,Liverpool,3,1,7,7
Leicester,Hull,3,1,5,4
Liverpool,Arsenal,3,1,7,3
Man United,Bournemouth,1,1,7,1
Stoke,Middlesbrough,2,0,8,2
Swansea,Burnley,3,2,10,4
Watford,Southampton,3,4,4,11
West Brom,Crystal Palace,0,2,1,4
Sunderland,Man City,0,2,3,7
Tottenham,Everton,3,2,7,4
West Ham,Chelsea,1,2,2,4
Man City,Stoke,0,0,1,2
Bournemouth,West Ham,3,2,9,7
Everton,West Brom,3,0,5,2
Hull,Swansea,2,1,7,3
Liverpool,Burnley,2,1,3,1
Bournemouth,Swansea,2,0,6,1
Crystal Palace,Watford,1,0,0,2
Everton,Hull,4,0,8,0
Stoke,Chelsea,1,2,1,7
Sunderland,Burnley,0,0,5,3
West Brom,Arsenal,3,1,8,2
West Ham,Leicester,2,3,7,5
Man City,Liverpool,1,1,3,4
Middlesbrough,Man United,1,3,3,6
Tottenham,Southampton,2,1,6,3
Burnley,Tottenham,0,2,2,7
Chelsea,Crystal Palace,1,2,11,3
Hull,West Ham,2,1,3,4
Leicester,Stoke,2,0,10,2
Liverpool,Everton,3,1,6,4
Man United,West Brom,0,0,3,1
Southampton,Bournemouth,0,0,4,3
Watford,Sunderland,1,0,10,3
Arsenal,Man City,2,2,3,5
Swansea,Middlesbrough,0,0,3,1
Burnley,Stoke,1,0,3,2
Leicester,Sunderland,2,0,8,3
Man United,Everton,1,1,3,4
Watford,West Brom,2,0,2,2
Arsenal,West Ham,3,0,8,2
Chelsea,Man City,2,1,4,7
Hull,Middlesbrough,4,2,5,4
Liverpool,Bournemouth,2,2,8,2
Southampton,Crystal Palace,3,1,9,3
Swansea,Tottenham,1,3,1,8
Bournemouth,Chelsea,1,3,1,5
Man City,Hull,3,1,7,1
Middlesbrough,Burnley,0,0,5,2
Stoke,Liverpool,1,2,4,4
Tottenham,Watford,4,0,6,2
West Brom,Southampton,0,1,6,3
West Ham,Swansea,1,0,6,1
Everton,Leicester,4,2,7,4
Sunderland,Man United,0,3,4,9
Crystal Palace,Arsenal,3,0,6,3
Crystal Palace,Leicester,2,2,4,2
Everton,Burnley,3,1,7,6
Southampton,Man City,0,3,1,5
Stoke,Hull,3,1,4,3
Sunderland,West Ham,2,2,4,3
Tottenham,Bournemouth,4,0,14,1
Watford,Swansea,1,0,7,4
Man United,Chelsea,2,0,3,0
West Brom,Liverpool,0,1,2,2
Middlesbrough,Arsenal,1,2,5,4
Bournemouth,Middlesbrough,4,0,10,2
Hull,Watford,2,0,3,2
Swansea,Stoke,2,0,6,3
West Ham,Everton,0,0,3,0
Burnley,Man United,0,2,0,6
Liverpool,Crystal Palace,1,2,1,3
Chelsea,Southampton,4,2,7,4
Arsenal,Leicester,1,0,5,3
Crystal Palace,Tottenham,0,1,1,4
Middlesbrough,Sunderland,1,0,2,4
Man City,Man United,0,0,6,1
Crystal Palace,Burnley,0,2,5,3
Southampton,Hull,0,0,2,1
Stoke,West Ham,0,0,4,4
Sunderland,Bournemouth,0,1,5,7
West Brom,Leicester,0,1,4,1
Everton,Chelsea,0,3,4,5
Man United,Swansea,1,1,6,4
Middlesbrough,Man City,2,2,6,4
Tottenham,Arsenal,2,0,11,4
Watford,Liverpool,0,1,2,8
West Ham,Tottenham,1,0,5,5
Bournemouth,Stoke,2,2,2,3
Burnley,West Brom,2,2,4,3
Hull,Sunderland,0,2,6,5
Leicester,Watford,3,0,5,7
Man City,Crystal Palace,5,0,12,2
Swansea,Everton,1,0,4,2
Arsenal,Man United,2,0,4,4
Liverpool,Southampton,0,0,8,0
Chelsea,Middlesbrough,3,0,7,1
Southampton,Arsenal,0,2,3,4
Everton,Watford,1,0,6,2
West Brom,Chelsea,0,1,2,5
Bournemouth,Burnley,2,1,6,3
Man City,Leicester,2,1,5,4
Middlesbrough,Southampton,1,2,3,4
Stoke,Arsenal,1,4,4,6
Sunderland,Swansea,0,2,4,3
Crystal Palace,Hull,4,0,4,0
Tottenham,Man United,2,1,7,2
West Ham,Liverpool,0,4,3,11
Chelsea,Watford,4,3,9,3
Arsenal,Sunderland,2,0,13,2
Man City,West Brom,3,1,10,2
Southampton,Man United,0,0,6,1
Leicester,Tottenham,1,6,5,12
Arsenal,Everton,3,1,9,7
Burnley,West Ham,1,2,1,4
Chelsea,Sunderland,5,1,8,3
Hull,Tottenham,1,7,4,14
Leicester,Bournemouth,1,1,5,4
Liverpool,Middlesbrough,3,0,10,3
Man United,Crystal Palace,2,0,2,1
Southampton,Stoke,0,1,6,3
Swansea,West Brom,2,1,2,5
Watford,Man City,0,5,3,9
